Variable,Vlue,Label
,98,Don't know
h2_27mb,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,0
,2,1-20
,3,21 - 40
,4,41 - 60
,5,61 - 69
,6,70
,7,71 - 80
,8,81 - 94
,9,95
,10,96 - 100
,11,101 - 120
,12,121  - 150
,13,151 - 200
,14,201+
,98,Don't know
h2_28fb,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,0
,2,1-19
,3,20
,4,21 - 40
,5,41 - 60
,6,61 - 69
,7,70
,98,Don't know
h2_28mb,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,0
,2,1-20
,3,21 - 29
,4,30
,5,31 - 40
,6,41 - 60
,7,61 - 69
,8,70
,9,71 - 80
,10,81 - 94
,11,95
,98,Don't know
H2_42,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Up to 0.5g
,2,0.6-1g
,3,1g
,4,2g
,5,3g
,6,4g
,7,5g
,8,6g
,9,7g
,10,8g
,11,9g
,12,10g
,13,11g-15g
,14,16g-20g
,15,More than 20g
,16,Something else (SPECIFY)
,98,Don't know
H2_43,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,A lot more healthy when I eat out
,2,A bit more healthy when I eat out
,3,About the same
,4,A bit less healthy when I eat out
,5,A lot less healthy when I eat out
,6,SPONTANEOUS ONLY: It varies too much to say
H2_401,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_402,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_403,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_404,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_405,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_406,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_407,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_408,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_409,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q6_1,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Very good
,2,Good
,3,Fair
,4,Bad
,5,Very bad
Q6_2_W5,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
eyesight,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Good/Very Good
,2,Fair
,3,Bad/Very bad/Blind
a1dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Low
,2,Medium
,3,High
,98,Don't know
a2dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Low
,2,Medium
,3,High
,98,Don't know
a3dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Low
,2,Medium
,3,High
,98,Don't know
a4dv_comb,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Low
,2,Medium
,3,High
,98,Don't know
heardorgc1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
heardorgc2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
heardorgc3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
heardorgc4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
heardorgc5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
heardorgc6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
heardorgc7,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
heardorgc8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
heardorgc9,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
HeardFSA,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,"No, I hadn’t heard of the Food Standards Agency at all"
,2,"Yes, I had heard of the Food Standards Agency but didn’t know much about them and/or their responsibilities"
,3,"Yes, I had heard of the Food Standards Agency and know about their responsibilities"
C1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,0
,1,1
,2,2
,3,3
,4,4
,5,5
,6,6
,7,7
,8,8
,9,9
,10,10
,98,Don't know
C2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,0
,1,1
,2,2
,3,3
,4,4
,5,5
,6,6
,7,7
,8,8
,9,9
,10,10
,98,Don't know
C3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,0
,1,1
,2,2
,3,3
,4,4
,5,5
,6,6
,7,7
,8,8
,9,9
,10,10
,98,Don't know
C4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,0
,1,1
,2,2
,3,3
,4,4
,5,5
,6,6
,7,7
,8,8
,9,9
,10,10
,98,Don't know
C5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,0
,1,1
,2,2
,3,3
,4,4
,5,5
,6,6
,7,7
,8,8
,9,9
,10,10
,98,Don't know
C6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,0
,1,1
,2,2
,3,3
,4,4
,5,5
,6,6
,7,7
,8,8
,9,9
,10,10
,98,Don't know
C7,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,0
,1,1
,2,2
,3,3
,4,4
,5,5
,6,6
,7,7
,8,8
,9,9
,10,10
,98,Don't know
c1dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Low
,2,Medium
,3,High
,98,Don't know
c2dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Low
,2,Medium
,3,High
,98,Don't know
c3dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Low
,2,Medium
,3,High
,98,Don't know
c4dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Low
,2,Medium
,3,High
,98,Don't know
c5dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Low
,2,Medium
,3,High
,98,Don't know
c6dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Low
,2,Medium
,3,High
,98,Don't know
c7dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Low
,2,Medium
,3,High
,98,Don't know
D1,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Very sure
,2,Quite sure
,3,Neither sure nor unsure
,4,Quite unsure
,5,Very unsure
D2,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Very sure
,2,Quite sure
,3,Neither sure nor unsure
,4,Quite unsure
,5,Very unsure
D3,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Very sure
,2,Quite sure
,3,Neither sure nor unsure
,4,Quite unsure
,5,Very unsure
D4,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Very sure
,2,Quite sure
,3,Neither sure nor unsure
,4,Quite unsure
,5,Very unsure
D5,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Very sure
,2,Quite sure
,3,Neither sure nor unsure
,4,Quite unsure
,5,Very unsure
Label,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Always
,2,Most of the time
,3,Some of the time
,4,Rarely
,5,Never
,98,Don't know
FdAuthAct_MC1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
FdAuthAct_MC2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
FdAuthAct_MC3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
FdAuthAct_MC4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
FdAuthAct_MC5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
FdAuthAct_MC6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
FdAuthAct_MC7,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
FdAuthAct_MC8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
FdAuthAct_MC9,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
